FID,Condition_Score,condition_model_nb_pred
3616,88.0,
3617,308.0,
3618,88.0,
3619,176.0,
3620,88.0,
3621,176.0,
3622,176.0,
3623,176.0,
3624,88.0,
3625,176.0,
3626,88.0,
3627,132.0,
3628,132.0,
3629,176.0,
3630,176.0,
3631,88.0,
3632,88.0,
3633,220.0,
3634,308.0,
3635,264.0,
3636,88.0,
3637,88.0,
3638,132.0,
3639,132.0,
3640,308.0,
3641,88.0,
3642,264.0,
3643,352.0,
3644,88.0,
3645,88.0,
3646,132.0,
3647,132.0,
3648,264.0,
3649,132.0,
3650,176.0,
3651,308.0,
3652,264.0,
3653,220.0,
3654,308.0,
3655,352.0,
3656,220.0,
3657,0.0,
3658,88.0,
3659,88.0,
3660,176.0,
3661,132.0,
3662,132.0,
3663,176.0,
3664,88.0,
3665,88.0,
3666,88.0,
3667,88.0,
3668,88.0,
3669,88.0,
3670,220.0,
3671,308.0,
3672,264.0,
3673,220.0,
3674,220.0,
3675,308.0,
3676,264.0,
3677,264.0,
3678,264.0,
3679,220.0,
3680,88.0,
3681,352.0,
3682,264.0,
3683,264.0,
3684,220.0,
3685,220.0,
3686,220.0,
3687,220.0,
3688,220.0,
3689,220.0,
3690,220.0,
3691,264.0,
3692,264.0,
3693,440.0,
3694,220.0,
3695,220.0,
3696,264.0,
3697,220.0,
3698,264.0,
3699,220.0,
3700,220.0,
3701,308.0,
3702,440.0,
3703,220.0,
3704,220.0,
3705,220.0,
3706,220.0,
3707,264.0,
3708,132.0,
3709,176.0,
3710,132.0,
3711,132.0,
3712,220.0,
3713,132.0,
3714,88.0,
3715,88.0,
3716,88.0,
3717,88.0,
3718,176.0,
3719,176.0,
3720,132.0,
3721,176.0,
3722,308.0,
3723,220.0,
3724,220.0,
3725,220.0,
3726,308.0,
3727,264.0,
3728,308.0,
3729,264.0,
3730,308.0,
3731,220.0,
3732,308.0,
3733,176.0,
3734,396.0,
3735,176.0,
3736,220.0,
3737,308.0,
3738,220.0,
3739,220.0,
3740,220.0,
3741,220.0,
3742,220.0,
3743,220.0,
3744,220.0,
3745,264.0,
3746,220.0,
3747,220.0,
3748,308.0,
3749,308.0,
3750,220.0,
3751,176.0,
3752,396.0,
3753,264.0,
3754,220.0,
3755,220.0,
3756,220.0,
3757,220.0,
3758,220.0,
3759,220.0,
3760,220.0,
3761,352.0,
3762,308.0,
3763,352.0,
3764,308.0,
3765,220.0,
3766,440.0,
3767,220.0,
3768,352.0,
3769,220.0,
3770,264.0,
3771,308.0,
3772,264.0,
3773,220.0,
3774,308.0,
3775,352.0,
3776,220.0,
3777,352.0,
3778,352.0,
3779,176.0,
3780,264.0,
3781,264.0,
3782,264.0,
3783,220.0,
3784,220.0,
3785,264.0,
3786,264.0,
3787,220.0,
3788,264.0,
3789,264.0,
3790,308.0,
3791,264.0,
3792,220.0,
3793,220.0,
3794,308.0,
3795,220.0,
3796,308.0,
3797,264.0,
3798,308.0,
3799,352.0,
3800,308.0,
3801,308.0,
3802,88.0,
3803,176.0,
3804,44.0,
3805,264.0,
3806,440.0,
3807,88.0,
3808,220.0,
3809,264.0,
3810,132.0,
3811,220.0,
3812,132.0,
3813,220.0,
3814,264.0,
3815,88.0,
3816,220.0,
3817,308.0,
3818,264.0,
3819,88.0,
3820,220.0,
3821,88.0,
3822,352.0,
3823,220.0,
3824,132.0,
3825,176.0,
3826,88.0,
3827,88.0,
3828,176.0,
3829,176.0,
3830,88.0,
3831,308.0,
3832,220.0,
3833,88.0,
3834,264.0,
3835,132.0,
3836,264.0,
3837,220.0,
3838,264.0,
3839,176.0,
3840,44.0,
3841,88.0,
3842,176.0,
3843,132.0,
3844,352.0,
3845,220.0,
3846,264.0,
3847,264.0,
3848,352.0,
3849,220.0,
3850,176.0,
3851,220.0,
3852,264.0,
3853,264.0,
3854,440.0,
3855,396.0,
3856,264.0,
3857,0.0,
3858,0.0,
3859,0.0,
3860,176.0,
3861,132.0,
3862,352.0,
3863,176.0,
3864,396.0,
3865,396.0,
3866,352.0,
3867,264.0,
3868,264.0,
3869,220.0,
3870,176.0,
3871,352.0,
3872,264.0,
3873,220.0,
3874,220.0,
3875,176.0,
3876,220.0,
3877,264.0,
3878,220.0,
3879,176.0,
3880,220.0,
3881,264.0,
3882,220.0,
3883,220.0,
3884,220.0,
3885,176.0,
3886,220.0,
3887,220.0,
3888,264.0,
3889,220.0,
3890,352.0,
3891,220.0,
3892,220.0,
3893,220.0,
3894,88.0,
3895,132.0,
3896,220.0,
3897,264.0,
3898,220.0,
3899,264.0,
3900,176.0,
3901,264.0,
3902,264.0,
3903,396.0,
3904,220.0,
3905,220.0,
3906,440.0,
3907,440.0,
3908,352.0,
3909,440.0,
3910,220.0,
3911,308.0,
3912,220.0,
3913,220.0,
3914,220.0,
3915,264.0,
3916,352.0,
3917,264.0,
3918,264.0,
3919,220.0,
3920,308.0,
3921,220.0,
3922,220.0,
3923,264.0,
3924,264.0,
3925,264.0,
3926,264.0,
3927,264.0,
3928,220.0,
3929,352.0,
3930,220.0,
3931,132.0,
3932,264.0,
3933,264.0,
3934,264.0,
3935,220.0,
3936,220.0,
3937,264.0,
3938,264.0,
3939,308.0,
3940,220.0,
3941,352.0,
3942,308.0,
3943,308.0,
3944,308.0,
3945,220.0,
3946,308.0,
3947,308.0,
3948,308.0,
3949,308.0,
3950,220.0,
3951,264.0,
3952,220.0,
3953,220.0,
3954,308.0,
3955,220.0,
3956,308.0,
3957,308.0,
3958,352.0,
3959,352.0,
3960,308.0,
3961,396.0,
3962,396.0,
3963,396.0,
3964,308.0,
3965,220.0,
3966,352.0,
3967,220.0,
3968,396.0,
3969,440.0,
3970,352.0,
3971,352.0,
3972,352.0,
3973,264.0,
3974,352.0,
3975,308.0,
3976,352.0,
3977,220.0,
3978,264.0,
3979,220.0,
3980,220.0,
3981,44.0,
3982,176.0,
3983,264.0,
3984,220.0,
3985,220.0,
3986,308.0,
3987,308.0,
3988,264.0,
3989,88.0,
3990,176.0,
3991,220.0,
3992,220.0,
3993,176.0,
3994,220.0,
3995,132.0,
3996,220.0,
3997,264.0,
3998,220.0,
3999,220.0,
4000,88.0,
4001,88.0,
4002,308.0,
4003,176.0,
4004,132.0,
4005,220.0,
4006,220.0,
4007,220.0,
4008,132.0,
4009,132.0,
4010,176.0,
4011,220.0,
4012,176.0,
4013,132.0,
4014,132.0,
4015,132.0,
4016,176.0,
4017,132.0,
4018,176.0,
4019,176.0,
4020,132.0,
4021,132.0,
4022,176.0,
4023,176.0,
4024,0.0,
4025,132.0,
4026,176.0,
4027,132.0,
4028,176.0,
4029,132.0,
4030,308.0,
4031,264.0,
4032,176.0,
4033,220.0,
4034,176.0,
4035,132.0,
4036,176.0,
4037,88.0,
4038,88.0,
4039,88.0,
4040,264.0,
4041,88.0,
4042,264.0,
4043,88.0,
4044,88.0,
4045,88.0,
4046,88.0,
4047,88.0,
4048,88.0,
4049,88.0,
4050,88.0,
4051,264.0,
4052,88.0,
4053,88.0,
4054,176.0,
4055,88.0,
4056,132.0,
4057,88.0,
4058,132.0,
4059,88.0,
4060,88.0,
4061,88.0,
4062,88.0,
4063,176.0,
4064,220.0,
4065,308.0,
4066,220.0,
4067,220.0,
4068,264.0,
4069,220.0,
4070,220.0,
4071,220.0,
4072,44.0,
4073,176.0,
4074,396.0,
4075,220.0,
4076,220.0,
4077,220.0,
4078,220.0,
4079,308.0,
4080,308.0,
4081,220.0,
4082,352.0,
4083,264.0,
4084,88.0,
4085,220.0,
4086,220.0,
4087,264.0,
4088,220.0,
4089,396.0,
4090,308.0,
4091,352.0,
4092,220.0,
4093,132.0,
4094,220.0,
4095,176.0,
4096,176.0,
4097,220.0,
4098,176.0,
4099,220.0,
4100,264.0,
4101,220.0,
4102,264.0,
4103,352.0,
